Chemical,TypicalUse,HealthHazard,FireHazard,Reactivity,PPE,FirstAid,Neutralization,Flammable,WaterReactive,CriticalAlert,IsolationBaseMeters,VerificationNote,SourceType
Chlorine,Water treatment disinfectant,4,0,0,Full-face respirator; chemical-resistant gloves; goggles/face shield,Move to fresh air immediately; flush eyes/skin with water; seek urgent medical attention,Isolate area; trained hazmat response only,No,No,Toxic inhalation hazard.,300,Verify against site SDS/ERG before use,NOAA CAMEO/ERG-style starter
Sodium Hypochlorite,Disinfection / bleach,3,0,1,Gloves; goggles; face shield if splash risk,Flush eyes/skin with water; move to fresh air if vapors are inhaled,Contain spill; avoid acids; ventilate area,No,No,May release chlorine gas if mixed with acids.,180,Verify against site SDS/ERG before use,NOAA CAMEO/ERG-style starter
Calcium Hypochlorite,Disinfection tablets/granules,3,0,2,Gloves; goggles; dust protection,Flush eyes/skin with water; move to fresh air if inhaled,Keep away from organics; contain dry material,No,No,Strong oxidizer. May intensify fire.,200,Verify against site SDS/ERG before use,NOAA CAMEO/ERG-style starter
Ammonia,Lab reagent / wastewater treatment,3,1,0,Goggles; gloves; respirator for high concentrations,Move to fresh air; flush eyes/skin; seek care if symptoms persist,Ventilate area; contain spill if safe,No,No,Strong respiratory irritant.,180,Verify against site SDS/ERG before use,NOAA CAMEO/ERG-style starter
Hydrochloric Acid,pH adjustment / lab acid,3,0,1,Acid-resistant gloves; goggles; face shield,Flush eyes/skin for at least 15 minutes; move to fresh air; get medical attention,Neutralize carefully if trained; contain spill,No,No,Corrosive acid. Avoid metal contact and inhalation.,180,Verify against site SDS/ERG before use,NOAA CAMEO/ERG-style starter
Sulfuric Acid,Digestion / pH control / battery acid,4,0,1,Face shield; acid-resistant gloves; apron,Flush eyes/skin for at least 15 minutes; seek immediate medical attention,Use dry absorbent; add acid to water only; neutralize carefully if trained,No,No,Corrosive chemical. Water addition causes heat/spattering.,220,Verify against site SDS/ERG before use,NOAA CAMEO/ERG-style starter
Nitric Acid,Lab digestion / analytical chemistry,4,0,2,Face shield; acid-resistant gloves; apron,Flush eyes/skin with water; move to fresh air; get urgent medical care,Contain spill; avoid organic materials and reducing agents,No,No,Strong oxidizing acid.,220,Verify against site SDS/ERG before use,NOAA CAMEO/ERG-style starter
Phosphoric Acid,pH adjustment / cleaning,3,0,1,Gloves; goggles; face shield if splash risk,Flush eyes/skin with water; seek care for persistent symptoms,Neutralize carefully if trained; contain spill,No,No,Corrosive liquid.,150,Verify against site SDS/ERG before use,NOAA CAMEO/ERG-style starter
Sodium Hydroxide,pH adjustment / caustic cleaning,3,0,1,Chemical-resistant gloves; goggles; face shield,Flush eyes/skin immediately with water for at least 15 minutes,Contain spill; neutralize cautiously if trained,No,No,Corrosive alkali. Generates heat in water.,160,Verify against site SDS/ERG before use,NOAA CAMEO/ERG-style starter
Potassium Hydroxide,Strong base / lab reagent,3,0,1,Chemical-resistant gloves; goggles; face shield,Flush eyes/skin immediately with water for at least 15 minutes,Contain spill; neutralize cautiously if trained,No,No,Corrosive alkali.,160,Verify against site SDS/ERG before use,NOAA CAMEO/ERG-style starter
Hydrogen Peroxide (30-35%),Oxidant / lab / treatment,3,0,2,Gloves; goggles; face shield,Flush eyes/skin with water; move to fresh air if vapors are irritating,Keep away from combustibles/metals; dilute/contain if trained,No,No,Strong oxidizer. Can accelerate combustion.,180,Verify against site SDS/ERG before use,NOAA CAMEO/ERG-style starter
Aluminum Sulfate (Alum),Coagulation / water treatment,2,0,0,Gloves; goggles; dust mask for dry product,Flush eyes/skin with water; move to fresh air if dust inhaled,Contain dry material; avoid generating dust,No,No,Irritant; avoid dust exposure.,100,Verify against site SDS/ERG before use,NOAA CAMEO/ERG-style starter
Ferric Chloride,Coagulation / wastewater treatment,3,0,1,Gloves; goggles; face shield,Flush eyes/skin with water; move to fresh air if mist inhaled,Contain spill; avoid contact with metals/bases,No,No,"Corrosive, acidic salt solution.",150,Verify against site SDS/ERG before use,NOAA CAMEO/ERG-style starter
Sodium Bisulfite,Dechlorination / lab reagent,2,0,1,Gloves; goggles; dust or vapor protection as needed,Move to fresh air; flush eyes/skin with water,Contain spill; keep away from acids,No,No,May release sulfur dioxide with acids.,120,Verify against site SDS/ERG before use,NOAA CAMEO/ERG-style starter
Sodium Sulfide,Wastewater / lab reagent,3,1,2,Gloves; goggles; face shield; respiratory protection if gas risk,Move to fresh air; flush eyes/skin with water; seek care,Keep away from acids; contain dry material,Yes,No,May release toxic hydrogen sulfide gas with acids.,180,Verify against site SDS/ERG before use,NOAA CAMEO/ERG-style starter
Hydrogen Sulfide,Wastewater confined-space gas,4,4,0,Positive-pressure SCBA; full protective equipment,Move to fresh air immediately; rescue only with proper protection; seek urgent care,Evacuate; eliminate ignition sources; trained response only,Yes,No,Highly toxic and flammable gas.,300,Verify against site SDS/ERG before use,NOAA CAMEO/ERG-style starter
Methanol,Lab solvent / field preservation,2,3,0,Gloves; goggles; use in ventilated area,Move to fresh air; rinse skin/eyes; seek medical attention if ingested,Use inert absorbent; eliminate ignition sources,Yes,No,Flammable liquid. Toxic if swallowed.,150,Verify against site SDS/ERG before use,NOAA CAMEO/ERG-style starter
Ethanol,Lab solvent / disinfection,2,3,0,Gloves; goggles,Move to fresh air; rinse eyes/skin,Use inert absorbent; remove ignition sources,Yes,No,Highly flammable liquid.,120,Verify against site SDS/ERG before use,NOAA CAMEO/ERG-style starter
Acetone,Lab solvent / cleaning,2,3,0,Gloves; goggles,Move to fresh air; rinse eyes/skin,Use inert absorbent; eliminate ignition sources,Yes,No,Highly flammable liquid; vapors may travel.,150,Verify against site SDS/ERG before use,NOAA CAMEO/ERG-style starter
Benzene,Fuel / contamination scenario,3,3,0,Gloves; goggles; respirator if vapors present,Move to fresh air; rinse skin; seek medical attention,Use non-sparking tools; absorb with inert material,Yes,No,Highly flammable. Carcinogenic exposure concern.,150,Verify against site SDS/ERG before use,NOAA CAMEO/ERG-style starter
Toluene,Fuel / solvent contamination,2,3,0,Gloves; goggles; respirator if poorly ventilated,Move to fresh air; rinse skin/eyes,Use non-sparking tools; absorb with inert material,Yes,No,Flammable vapor hazard.,150,Verify against site SDS/ERG before use,NOAA CAMEO/ERG-style starter
Xylene,Fuel / solvent contamination,2,3,0,Gloves; goggles; respirator if needed,Move to fresh air; rinse skin/eyes,Use inert absorbent; remove ignition sources,Yes,No,Flammable liquid and vapor.,150,Verify against site SDS/ERG before use,NOAA CAMEO/ERG-style starter
Diesel Fuel,Field equipment / spill scenario,2,2,0,Gloves; goggles,Move to fresh air; wash exposed skin,Contain with absorbent booms/pads; prevent waterway entry,Yes,No,Combustible liquid. Environmental release hazard.,120,Verify against site SDS/ERG before use,NOAA CAMEO/ERG-style starter
Gasoline,Field equipment / spill scenario,2,3,0,Gloves; goggles,Move to fresh air; rinse skin/eyes,Use absorbent; eliminate ignition sources,Yes,No,Extremely flammable vapor hazard.,200,Verify against site SDS/ERG before use,NOAA CAMEO/ERG-style starter
Ammonium Nitrate,Fertilizer runoff / storage hazard,2,0,3,Gloves; goggles; dust mask,Move to fresh air; flush eyes/skin,Contain material; avoid contamination with fuels/organics,No,No,Oxidizer; heating/confined fire may cause explosion.,180,Verify against site SDS/ERG before use,NOAA CAMEO/ERG-style starter
Potassium Permanganate,Oxidant / treatment,3,0,2,Gloves; goggles; face shield if splash risk,Flush eyes/skin with water; move to fresh air if dust inhaled,Keep away from organics/reducing agents; contain dry material,No,No,Strong oxidizer.,150,Verify against site SDS/ERG before use,NOAA CAMEO/ERG-style starter
